naam;categorie;eenheid;kostprijs
Siliconen kit sanitair wit 310ml;Isolatie & Afwerking;stuk;6.95
Siliconen kit sanitair transparant 310ml;Isolatie & Afwerking;stuk;7.49
Acrylaatkit wit 310ml;Isolatie & Afwerking;stuk;4.95
PU-schuim 750ml;Isolatie & Afwerking;stuk;8.95
PU-schuim pistool 750ml;Isolatie & Afwerking;stuk;12.95
Teflon tape 12m;Isolatie & Afwerking;stuk;1.49
Hennep (per bundel);Isolatie & Afwerking;stuk;3.95
Buisisolatie 15mm 1m;Isolatie & Afwerking;stuk;2.49
Buisisolatie 22mm 1m;Isolatie & Afwerking;stuk;2.95
Buisisolatie 28mm 1m;Isolatie & Afwerking;stuk;3.49
PIR isolatieplaat 2400x1200x50mm;Isolatie & Afwerking;stuk;24.95
PIR isolatieplaat 2400x1200x80mm;Isolatie & Afwerking;stuk;34.95
Glaswol isolatierol 120mm 12m²;Isolatie & Afwerking;rol;49.95
Steenwol isolatieplaat 1000x600x50mm (6 stuks);Isolatie & Afwerking;doos;29.95
Dampscherm folie 25m²;Isolatie & Afwerking;rol;19.95
Gipsplaat 2600x600x9.5mm;Bouw;stuk;6.95
Gipsplaat 2600x600x12.5mm;Bouw;stuk;7.95
Gipsblok 666x500x70mm;Bouw;stuk;4.95
Metal stud profiel 75mm 3m;Bouw;stuk;4.49
Metal stud profiel 50mm 3m;Bouw;stuk;3.95
Metal stud rail 75mm 3m;Bouw;stuk;3.49
Voegband papier 75m;Bouw;rol;4.95
Voegenvuller 5kg;Bouw;stuk;9.95
Primer 5 liter;Bouw;stuk;14.95
Muurverf wit 10 liter;Verf & Afwerking;stuk;39.95
Grondverf wit 2.5 liter;Verf & Afwerking;stuk;24.95
Lakverf hoogglans wit 750ml;Verf & Afwerking;stuk;19.95
Tegellijm flexibel 25kg;Bouw;zak;19.95
Voegmortel grijs 5kg;Bouw;zak;8.95
Zand 25kg;Bouw;zak;3.49
Cement Portland 25kg;Bouw;zak;7.95
